step,y0,y1,u,cycle_ms,w_sum,accept_num,x_hat_0,x_hat_1,x_hat_2,x_hat_3
46,2.356194490192345,-2.3899420675258263,49.45293126493297,29.2337,240,240,2.2572497819014017,-2.3106756285717953,6.236276370614214,-18.593728820547454
47,2.356194490192345,2.0217866784332763,-91.70334817982454,15.8853,240,240,2.635969864774447,1.7892427745904285,65.49783029994225,82.1743533203244
48,2.356194490192345,-0.20862138715244427,37.052126643309265,25.2448,240,240,2.204904235367798,-0.07568625682092112,-47.985909154101165,-44.75790468721076
49,2.356194490192345,-2.123029410433727,51.909542163068494,29.5708,240,240,2.2399655127741154,-2.030360746076106,-5.869076205160831,-26.902860606187165
50,2.356194490192345,2.282563412373836,-93.11358293187368,19.4419,240,240,2.6360214166552987,2.048192850445901,59.78189414748136,79.25835634530021
51,2.356194490192345,0.4325825821837519,25.73663532201724,31.2636,240,240,2.2287415995486857,0.5443900630490686,-51.40660313619391,-41.86975350083234
52,2.356194490192345,-1.966563370069391,59.12652246609778,19.1647,240,240,2.2089500244775175,-1.8488747554472638,-20.00359073514103,-39.06771961186379
53,2.356194490192345,2.3500585670408007,-91.48386814488966,26.5128,240,240,2.631996950170321,2.117269833394369,56.77703978068446,76.21688285323042
54,2.356194490192345,0.39269908169872636,27.998208800706195,26.8847,240,240,2.223184381969197,0.5088534993917344,-52.2215679031664,-43.80287317126729
55,2.356194490192345,-2.052466294190989,60.67595922128272,23.7048,240,240,2.2068892165326104,-1.933019387536173,-18.60023429999257,-39.230767215804164
56,2.356194490192345,2.169048834070299,-88.49833658195219,25.626,240,240,2.626616337071683,1.9411324927814717,58.76913723946822,75.85128766800591
57,2.3531265286165737,-0.24543692606170353,40.73842592556198,18.7026,240,240,2.1924468282970158,-0.10536827217887135,-50.077904039340694,-48.39123577847749
58,2.356194490192345,-2.300971181828462,55.846703809562015,18.2649,240,240,2.2325040999055585,-2.2021099052381223,-4.297548683130463,-28.312709017041268
59,2.356194490192345,1.9450876390389915,-87.7958326779695,29.606,240,240,2.627235684431836,1.7186412237241804,63.81260716609496,78.87889426323757
60,2.356194490192345,-0.7025632008516247,48.13140622584504,17.5757,240,240,2.18037090013977,-0.5488966941855313,-47.14826630518539,-49.6694562664811
61,2.356194490192345,-2.5034566458293703,52.91706177134251,23.8725,240,240,2.248780553757094,-2.4174411068524613,5.057509525735399,-20.929294393247318
62,2.356194490192345,1.853048791765854,-89.39468469747317,28.7067,240,240,2.633134943541708,1.6229259976084194,67.5977332309123,82.37609892007046
63,2.356194490192345,-0.7823302018216829,48.35824160610129,26.2669,240,240,2.180168776872004,-0.6280055020918285,-46.18584106463261,-48.76394097685433
64,2.356194490192345,-2.4881168379505034,51.108339157057806,24.5434,240,240,2.254152998835432,-2.406490204370993,6.14760663351551,-19.08442655923901
65,2.356194490192345,1.9542915237663046,-91.73523145646634,18.6716,240,240,2.6378276263854126,1.7202614372732925,66.94170372377886,83.34031623602186
66,2.356194490192345,-0.521553467881116,43.61257391463245,25.1807,240,240,2.189431080034662,-0.3753096521310906,-48.13106785940968,-47.57291437220707
67,2.356194490192345,-2.291767297101142,50.73241028331099,19.5358,240,240,2.2494084484984933,-2.20672251116385,0.3678015766885041,-22.33164240085463
68,2.356194490192345,2.1813206803733856,-93.80146015551009,22.3141,240,240,2.6397149193002947,1.9447508540868332,62.969183188514776,81.81804855681747
69,2.356194490192345,0.12271846303084644,31.59451471133154,24.7839,240,240,2.215236545629317,0.2463971327076231,-50.86621744272763,-43.898515208450554
70,2.356194490192345,-2.080077948372935,56.60665177906877,15.0497,240,240,2.2214304080049887,-1.9725178665777343,-13.755024309972232,-33.82800835771811
71,2.356194490192345,2.350058567040808,-93.72622201076453,28.6031,240,240,2.6383064125277222,2.112779245822101,58.948960086091795,78.90868608147468
72,2.356194490192345,0.44178646691105783,26.67525881120383,28.3637,240,240,2.22539903755905,0.5562667928318192,-52.698298123190156,-43.18786151591138
73,2.356194490192345,-2.0309905631605822,60.961653339086325,17.5879,240,240,2.204661804559388,-1.909823358474605,-20.26971374663244,-40.1639696158076
74,2.356194490192345,2.297903220252689,-91.25670738854902,18.9422,240,240,2.633119196438258,2.064235931664928,58.31012207713831,76.9813655332843
75,2.356194490192345,0.12271846303084644,33.74623168951494,15.9302,240,240,2.209784233062678,0.2504632657901107,-51.87473106967202,-46.23506638863298
76,2.356194490192345,-2.1905245651006915,59.46928481193839,17.0401,240,240,2.215742225018118,-2.0781699806365395,-12.741941972809574,-35.107203975197336
77,2.356194490192345,2.098485717827561,-89.32422871846062,17.6654,240,240,2.6305349137702523,1.8681192799060362,61.74299095909643,78.17629967018908
78,2.356194490192345,-0.47246608266878454,45.04699032197762,18.1226,240,240,2.1853138398601493,-0.3233815680718548,-49.503718290022746,-49.87066421613174
79,2.356194490192345,-2.405281875404679,54.530721988376804,17.4899,240,240,2.2404907137874037,-2.3128112074259404,0.3167527336195226,-24.748953356332684
80,2.356194490192345,1.948155600614765,-89.86307521859682,25.0506,240,240,2.6334818278285845,1.717084821165825,66.00665408996053,81.37527237673213
81,2.356194490192345,-0.7179030087304774,48.45580258897999,29.3917,240,240,2.1786052602408805,-0.5625263026894336,-47.69106696554936,-49.94996792890639
82,2.356194490192345,-2.4973207226778307,52.520546644780815,19.756,240,240,2.249900723177166,-2.4123272028077176,5.028772851623644,-20.6185605130703
83,2.356194490192345,1.9481556006147578,-91.69064128480882,19.6477,240,240,2.638457953781376,1.7135030358063998,67.53976927840444,83.49536551756
84,2.356194490192345,-0.6381360077604334,46.39576796481809,29.8194,240,240,2.1828130855778087,-0.4861943034760947,-48.097981949959774,-48.95737432130605
85,2.356194490192345,-2.3991459522531464,51.43835590963409,18.5242,240,240,2.2504505214493724,-2.3148112967505723,2.930474139639326,-21.181179090221846
86,2.356194490192345,2.107689602554867,-93.9025340453599,31.0318,240,240,2.641941288744656,1.8696902189056752,65.40816471275974,83.33928055467533
87,2.356194490192345,-0.2055534255766709,38.39559778285534,15.3541,240,240,2.199378805069201,-0.06808736251327296,-50.38679636727801,-46.67058592283804
88,2.356194490192345,-2.202796411403785,54.037210666947395,27.4424,240,240,2.2348888996196528,-2.1061416353352618,-6.6010829603618095,-28.229000643287506
89,2.356194490192345,2.300971181828462,-94.92983320383314,17.9928,240,240,2.6423477291749147,2.0612639745055916,61.55938644198109,81.2377325555597
90,2.356194490192345,0.3221359654559741,28.71395857485385,15.5999,240,240,2.2204697471168284,0.4411142700775854,-52.40493698468241,-43.74614660128978
91,2.356194490192345,-2.0770099867971474,60.03912925632507,26.4938,240,240,2.2092073260777236,-1.9595262180190383,-18.02802631942401,-38.2117793510952
92,2.356194490192345,2.3500585670408007,-93.47383680065113,17.7675,240,240,2.6388698840413487,2.111829592545709,59.28266361041466,78.75132988258972
93,2.356194490192345,0.30372819600136935,30.083110205944443,25.4896,240,240,2.2172395492769774,0.42518666218266077,-52.74765424591617,-44.95978217806388
94,2.356194490192345,-2.1322332951610328,61.1510056769098,18.3046,240,240,2.207548377544809,-2.0133110757427906,-17.082967991026567,-38.44095849620421
95,2.356194490192345,2.2242721424341774,-91.26740345518928,24.9576,240,240,2.634937892373653,1.989589661572639,60.67899693502655,78.39895771637377
96,2.356194490192345,-0.19328157927359868,40.258417334254254,26.7015,240,240,2.194703287171059,-0.05241255621782104,-51.3048043074823,-48.83446805776429
97,2.356194490192345,-2.3132430281315344,57.10727145368385,17.918,240,240,2.228418209239919,-2.2111342154107785,-5.828832138280791,-29.76035326321927
98,2.356194490192345,2.0555342557667693,-90.67887627640752,16.9641,240,240,2.634990785482804,1.8223632219746482,64.41139920975827,80.59106899001716
99,2.356194490192345,-0.5829126993965481,46.963854120699274,15.3435,240,240,2.1805768258388714,-0.4294921904675917,-49.290815743700975,-50.4350073988713
100,2.356194490192345,-2.457437222192784,53.93727297947953,34.0225,240,240,2.244085724612471,-2.3678662043444847,2.340731391051915,-23.085221238751057
101,2.356194490192345,1.9880391010997904,-91.85441917253073,19.2154,240,240,2.638905120072709,1.752668877517447,67.11033508568127,83.12179187464506
102,2.356194490192345,-0.6504078540634985,47.3967386157902,20.9292,240,240,2.179826538120721,-0.4960112583409879,-48.67705549208194,-49.927445061390856
103,2.356194490192345,-2.448233337465492,52.48572495102785,26.9983,240,240,2.2484741978853786,-2.3622582029138592,3.34285778999208,-21.54579488650087
104,2.356194490192345,2.070874063645615,-93.82516252028039,31.0129,240,240,2.6429765420922373,1.8321300092666521,66.6888386165469,83.99077071511381
105,2.356194490192345,-0.4049709280018057,42.701036033571235,31.3997,240,240,2.1893940182405864,-0.258852638626899,-50.11199305582241,-48.50330978377255
106,2.356194490192345,-2.3040391434042284,53.1564981542691,15.4986,240,240,2.2414997788671593,-2.2126761368806402,-2.1970619735418353,-25.14461229530762
107,2.356194490192345,2.239611950313037,-95.33927804901558,24.6674,240,240,2.6446221128218212,1.9986331512794493,63.784516678735386,82.86102319234712
108,2.356194490192345,0.11044661672777423,32.84134204349671,16.0689,240,240,2.2108833030988793,0.23785217245255463,-51.944043596034916,-45.244881100727326
109,2.356194490192345,-2.150641064615666,58.239398185018715,29.3572,240,240,2.21809494013997,-2.0403596667604145,-13.54398863009714,-34.54835581659317
110,2.356194490192345,2.350058567040815,-94.9475451475453,16.5716,240,240,2.6430065620661596,2.108939689139168,60.843485496224616,80.54420133341043
111,2.356194490192345,0.337475773334841,29.190414378001698,26.2729,240,240,2.2188311579022906,0.4577400308161579,-52.95366991024914,-44.518626568283466
112,2.356194490192345,-2.1291653335852807,61.65277205329709,32.7571,240,240,2.205340710825135,-2.0084672316711565,-18.169333285663026,-39.21382169304937
113,2.356194490192345,2.2518837966161165,-91.89015082094987,15.73,240,240,2.636421432849731,2.0158018067495624,60.48994672801308,78.63127811391101
114,2.356194490192345,-0.16260196351586487,39.99728268789751,16.9016,240,240,2.19478229209038,-0.021866532708515685,-51.98947538273566,-49.07134408707552
115,2.356194490192345,-2.3653983749196605,58.928499819171684,16.4667,240,240,2.2232218006771305,-2.2590200382631123,-6.845741133473533,-31.18516542120739
116,2.356194490192345,1.9266798695843725,-88.32039433312644,18.8507,240,240,2.6304800339161023,1.6972682560873675,65.0567563437416,79.92163456524361
117,2.356194490192345,-0.9203884727313927,53.16351743988597,15.8648,240,240,2.1679769797704593,-0.7560699757477649,-47.61815997873799,-52.181092118465784
118,2.356194490192345,-2.844000380739974,57.67364041453745,26.4938,240,240,2.2417269897929613,-2.7518008327615515,8.716117687945001,-20.802084142969612
119,2.356194490192345,1.5401167110371894,-87.596322386643,20.1539,240,240,2.6353276018522123,1.3090059073463487,74.26884843118822,85.78044077041028
120,2.356194490192345,-1.285475900248155,55.23780803243031,24.795,240,240,2.1682758552474866,-1.1199315005969694,-41.08089341596537,-48.50944022461101
121,2.356194490192345,-3.123184884135167,58.09081787389011,24.8183,240,240,2.2463264781649572,-3.033733325567634,14.954633789092437,-16.53605213626411
122,2.356194490192345,1.3836506706728464,-88.79577559820854,16.304,240,240,2.642055833056696,1.1478523039240005,78.98508731194808,89.84880834026232
123,2.356194490192345,-1.37137882436976,54.440428215281436,36.4451,240,240,2.1716085857958243,-1.2079901995526203,-38.98834047511174,-46.27223274750109
124,2.356194490192345,3.141592653589786,-99.61582394653111,19.6733,240,240,2.63827641772598,2.8999172534260023,40.71644606681595,71.35205503553823
125,2.356194490192345,1.432738055885185,16.129899495669616,33.6075,240,240,2.237025510073715,1.534153139405858,-69.1623624779084,-48.10642126994702
126,2.356194490192345,-1.2363885150358236,58.73241297472935,17.7904,240,240,2.1916351027799106,-1.1074327485766329,-41.14595037396523,-51.99398714454141
127,2.356194490192345,-2.905359612255406,52.85091114627766,15.9911,240,240,2.2627540880499377,-2.8293156622462416,18.994320616715804,-12.996962793147333
128,2.356194490192345,1.6751070203711116,-92.38485634476957,25.6515,240,240,2.647247838231141,1.4352786170677065,77.58247781177113,89.62936691528292
129,2.356194490192345,-0.8283496254582339,46.11263170227116,15.8783,240,240,2.1876265939846964,-0.6789354339148619,-41.80040914760596,-45.05165685568237
130,2.356194490192345,-2.420621683283546,48.494984439044664,30.429,240,240,2.260542687438055,-2.343849162482101,7.445973066866811,-17.02717438944012
131,2.356194490192345,2.1230294104337197,-94.82173125888427,16.3889,240,240,2.643549313175732,1.8842043743072945,65.84832987786837,84.14628284585257
132,2.356194490192345,0.4908738521234177,21.30571031495223,28.5874,240,240,2.2411455572840326,0.5930315098503156,-48.23405424199662,-37.49342050902919
133,2.356194490192345,-1.782485675523116,55.38278768396581,26.0614,240,240,2.215541193058007,-1.6701434464225215,-21.49536310262844,-37.89995146386621
134,2.356194490192345,2.859340188618841,-100.95425178022695,17.4956,240,240,2.651215766451126,2.6098302288944186,53.68802201552302,78.89331678855537
135,2.356194490192345,1.4051264017032388,11.613856104367404,33.3874,240,240,2.2529643286666676,1.4950465649620865,-60.68238521823811,-41.41885990636747
136,2.356194490192345,-1.0062913968529763,52.25229475890652,15.3832,240,240,2.207057891416939,-0.8893052551184178,-38.484769310706056,-47.738128633885395
137,2.356194490192345,-2.4083498369804666,44.40097256917298,31.1455,240,240,2.2784890825962574,-2.3455819997567477,16.12220392141554,-11.141022567942189
138,2.356194490192345,2.2518837966161165,-98.06545732198924,19.1654,240,240,2.651335836441161,2.007637716541837,68.6225158318678,86.45124592656713
139,2.356194490192345,0.9357282806102525,12.4324310500692,16.9182,240,240,2.2608623026383716,1.021461917709769,-47.81338471549614,-33.878160068310734
140,2.356194490192345,-1.386718632248627,53.24194359428473,23.2841,240,240,2.2119799326278655,-1.2718213439531785,-29.102130985093037,-42.141580410898136
141,2.356194490192345,-2.761165418194164,46.280584685939694,18.1799,240,240,2.279513268896586,-2.6977328236240394,23.09669733265256,-7.302184243531595
142,2.356194490192345,2.009514832130204,-98.38246143838867,22.2318,240,240,2.657598100776001,1.7611756787466906,75.12384819138624,91.05345677451724
143,2.356194490192345,0.7056311624274052,13.729259200683147,21.4981,240,240,2.2608030049156915,0.7924148463591756,-43.97692103787388,-31.597240604197815
144,2.356194490192345,-1.4634176716429046,51.00755716101922,18.9695,240,240,2.2208719886520036,-1.3553674376479656,-24.999210814180422,-38.12348765345443
145,2.356194490192345,-2.7795731876487686,45.208839420435304,34.397,240,240,2.28217407448829,-2.7178815999098935,23.86261941343773,-5.877908819697719
146,2.356194490192345,2.0493983326152154,-99.73700546150256,17.8191,240,240,2.6604862647495358,1.7986620472249686,74.77576351522636,91.84748099699311
147,2.356194490192345,0.8713010875190328,10.258297539600553,28.6691,240,240,2.2680140603262835,0.9518456017403485,-45.005948361032964,-30.35038877671108
148,2.356194490192345,-1.2885438618239498,49.48392173160641,31.3506,240,240,2.220739268190066,-1.1807550567138927,-28.786161606206562,-39.54950971690832
149,2.356194490192345,-2.472777030071665,40.7160256764638,17.7763,240,240,2.2900441579094037,-2.4184363248059544,20.536232691414458,-5.791060126352212
150,2.356194490192345,2.3592624517681138,-102.10305799692654,18.9126,240,240,2.66020229467115,2.107974860503645,68.6305680364496,89.136575354133
151,2.356194490192345,1.267068130793529,5.972034316475072,20.0284,240,240,2.273260497338835,1.3420606966431545,-50.72589519845554,-32.05538615531485
152,2.356194490192345,-0.7884661249732297,44.06195015534161,23.3177,240,240,2.2270810221074293,-0.6871935587448302,-35.82958407049928,-41.638574197945104
153,2.356194490192345,-1.9297478311601601,36.054439149596,35.6416,240,240,2.292549492504764,-1.878957281170604,11.417753157029619,-9.613971797590125
154,2.356194490192345,3.018874190558936,-108.8124982927133,34.9208,240,240,2.6675398601140534,2.7596672715604535,59.17097621142102,85.90934802211169
155,2.356194490192345,1.800893444977735,4.3844913199772995,33.4102,240,240,2.265540473700195,1.8805283660368157,-63.15293184390008,-39.549591423102
156,2.356194490192345,0.702563200851646,16.62314426885548,19.0752,240,240,2.2871657635975646,0.7509796778174496,-41.285193390025185,-33.26731239707929
157,2.356194490192345,-1.2486603613388887,44.896557983039855,33.937,240,240,2.2402201425356423,-1.1560898235459094,-19.472883844049353,-33.336089671233026
158,2.356194490192345,-2.27335952764653,36.15767028803876,17.7095,240,240,2.3006848250606673,-2.226776921809682,23.537199167791073,-2.9864793167447203
159,2.356194490192345,2.6691265709210334,-106.3561257296297,30.2158,240,240,2.6672496881787113,2.412086030210916,67.27561779864172,89.38810056855039
160,2.356194490192345,1.610679827279906,2.8870628355915784,20.171,240,240,2.275603043378635,1.6832287682215654,-54.998345452606486,-34.005919011028936
161,2.356194490192345,0.4448544284868454,19.475424321598897,18.8489,240,240,2.282565141847524,0.49836123630814255,-37.577710651058766,-32.24266711517724
162,2.356194490192345,-1.303883669702774,41.72137951468455,29.556,240,240,2.252761592165965,-1.2211718791271804,-13.749072845946088,-28.277669688190077
163,2.356194490192345,-2.2672236044949763,34.81321029263685,17.5511,240,240,2.303768806407763,-2.2225314852546747,24.627396165264393,-1.5125989071584147
164,2.356194490192345,2.730485802436437,-107.81356168600705,27.4549,240,240,2.670137403099771,2.471084948591635,66.95885574696989,90.02640949906117
165,2.356194490192345,1.7057866361288525,1.5791717950168898,19.4073,240,240,2.277318191690389,1.77674395936798,-56.40603441628474,-34.14615060381237
166,2.356194490192345,0.7577865092154816,13.350190026309113,16.8446,240,240,2.295784058425782,0.7998133264340334,-38.81213550884529,-30.150827785375196
167,2.356194490192345,-1.0553787820653433,40.91532713018741,16.4815,240,240,2.2480101866690525,-0.9692083630002367,-20.253879527697556,-31.894535999708054
168,2.356194490192345,-1.9358837543116856,31.116379431767875,17.9493,240,240,2.308947565335813,-1.8966555130805598,20.044508585429607,-2.7714807088161564
169,2.356194490192345,-3.064893614195494,42.45396925226636,17.7497,240,240,2.291121878372548,-3.0047709493713466,36.3663031029079,2.8651046884792244
170,2.356194490192345,2.083145909948694,-105.75967928780082,18.114,240,240,2.678626463580245,1.818824752423208,81.7694918231092,98.92193161240274
171,2.356194490192345,1.2701360923693237,0.6596189182259443,18.0123,240,240,2.2893159978452804,1.3334032720146258,-44.38495779346627,-25.454730449793022
172,2.337786720737717,-0.16873788666744716,28.37514006849505,41.3264,240,240,2.2459233474504856,-0.09814569702326081,-34.27536898766079,-33.125699230729964
173,2.356194490192345,-1.383650670672825,33.00773429155945,29.7713,240,240,2.284917523356,-1.3272486694503218,-1.693505130750061,-16.041499567525626
174,2.356194490192345,-2.227340104009972,31.86470954203735,24.5361,240,240,2.3088538970215886,-2.185561486400324,24.906170809955416,0.9490039793918239
175,2.356194490192345,2.8685440733461327,-110.59820810468491,26.426,240,240,2.674588399288689,2.6052155948026776,64.67215053163349,90.64646694807044
176,2.356194490192345,1.8745245227962677,-0.2683864018343538,16.7326,240,240,2.2781521047084006,1.9442358466931822,-60.428725186238196,-35.235193383350165
177,2.356194490192345,1.0983302441260925,7.883707977917231,18.9566,240,240,2.3057830989914967,1.1311465555834856,-42.51215806355346,-29.58404402084344
178,2.356194490192345,-0.5031456984265184,33.11418563245708,31.204,240,240,2.2602604227923373,-0.42824464350947733,-26.74618547762702,-32.12835910981368
179,2.356194490192345,-1.4848934026733183,29.571651414824448,37.3421,240,240,2.3017409972497895,-1.4410664262363366,8.481822975765319,-9.157742599605317
180,2.356194490192345,-2.3163109897073433,32.02959796267131,34.027,240,240,2.309726848220388,-2.2738461729771386,28.72060506549805,2.676210961776132
181,2.356194490192345,2.822524649709603,-111.05581107680743,30.7331,240,240,2.677450755889319,2.5573835039471504,67.61069073632335,92.2789108096429
182,2.356194490192345,1.8898643306751204,-1.4818755864140152,21.4502,240,240,2.2820983287472565,1.9566778783234713,-58.59065558694539,-33.79440767022382
183,2.356194490192345,1.1780972450961507,6.103155292633129,18.0061,240,240,2.309740870667688,1.2077873230776648,-42.07618247821661,-28.67503103085229
184,2.337786720737717,-0.14419419406127432,25.504804663412763,30.0106,240,240,2.259542430561253,-0.08414189637357505,-27.097435989144095,-28.920678566261866
185,2.356194490192345,-1.2793399770966154,30.674201963461016,37.5854,240,240,2.2908373233014654,-1.2269427331460503,1.1104912899288957,-14.32360858814508
186,2.356194490192345,-2.0033789089786502,28.10243100944287,33.9547,240,240,2.3167652171603406,-1.9679785416192346,25.42407415501606,2.161525501793493
187,2.356194490192345,-2.982058651649684,39.080205447745136,29.4959,240,240,2.2991098118873547,-2.9280521490287903,37.72087097479002,5.5145994109680245
188,2.356194490192345,2.264155642919196,-108.9228597136712,17.6523,240,240,2.6838136093108593,1.9954499311009535,79.9735823846097,99.49242834099674
189,2.356194490192345,1.5431846726129272,-2.967810830758455,19.0559,240,240,2.294379264202396,1.6016899780161664,-48.04468967018369,-25.90664058903698
190,2.356194490192345,0.8099418560035936,8.846005680416797,25.6431,240,240,2.3069633572596215,0.8435443342711169,-36.8714898749009,-25.92521488181963
191,2.356194490192345,-0.7025632008516247,32.887460525100074,32.992,240,240,2.26481076764628,-0.63058406397139,-22.061887510330717,-28.53598485306173
192,2.356194490192345,-1.478757479521743,25.786198091078543,32.2074,240,240,2.3135766852557973,-1.444222235688447,11.953964546003185,-4.708148916174457
